// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadWarmup   3: 131072 op, 408600.00 ns, 3.1174 ns/op
OverheadWarmup   4: 131072 op, 430300.00 ns, 3.2829 ns/op
OverheadWarmup   5: 131072 op, 522500.00 ns, 3.9864 ns/op
OverheadWarmup   6: 131072 op, 410300.00 ns, 3.1303 ns/op
OverheadWarmup   7: 131072 op, 356600.00 ns, 2.7206 ns/op
OverheadWarmup   8: 131072 op, 394200.00 ns, 3.0075 ns/op
OverheadWarmup   9: 131072 op, 371500.00 ns, 2.8343 ns/op

OverheadActual   1: 131072 op, 392200.00 ns, 2.9922 ns/op
OverheadActual   2: 131072 op, 395400.00 ns, 3.0167 ns/op
OverheadActual   3: 131072 op, 394100.00 ns, 3.0067 ns/op
OverheadActual   4: 131072 op, 607000.00 ns, 4.6310 ns/op
OverheadActual   5: 131072 op, 390200.00 ns, 2.9770 ns/op
OverheadActual   6: 131072 op, 392200.00 ns, 2.9922 ns/op
OverheadActual   7: 131072 op, 391000.00 ns, 2.9831 ns/op
OverheadActual   8: 131072 op, 392800.00 ns, 2.9968 ns/op
OverheadActual   9: 131072 op, 394100.00 ns, 3.0067 ns/op
OverheadActual  10: 131072 op, 394700.00 ns, 3.0113 ns/op
OverheadActual  11: 131072 op, 395300.00 ns, 3.0159 ns/op
OverheadActual  12: 131072 op, 397400.00 ns, 3.0319 ns/op
OverheadActual  13: 131072 op, 392200.00 ns, 2.9922 ns/op
OverheadActual  14: 131072 op, 395300.00 ns, 3.0159 ns/op
OverheadActual  15: 131072 op, 392200.00 ns, 2.9922 ns/op

WorkloadWarmup   1: 131072 op, 671801300.00 ns, 5.1254 us/op
WorkloadWarmup   2: 131072 op, 674495400.00 ns, 5.1460 us/op
WorkloadWarmup   3: 131072 op, 686117800.00 ns, 5.2347 us/op
WorkloadWarmup   4: 131072 op, 687252700.00 ns, 5.2433 us/op
WorkloadWarmup   5: 131072 op, 678147900.00 ns, 5.1739 us/op
WorkloadWarmup   6: 131072 op, 735549700.00 ns, 5.6118 us/op
WorkloadWarmup   7: 131072 op, 695384800.00 ns, 5.3054 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 697157500.00 ns, 5.3189 us/op
WorkloadActual   2: 131072 op, 693843900.00 ns, 5.2936 us/op
WorkloadActual   3: 131072 op, 692965800.00 ns, 5.2869 us/op
WorkloadActual   4: 131072 op, 700784500.00 ns, 5.3466 us/op
WorkloadActual   5: 131072 op, 693321200.00 ns, 5.2896 us/op
WorkloadActual   6: 131072 op, 693405000.00 ns, 5.2903 us/op
WorkloadActual   7: 131072 op, 693500300.00 ns, 5.2910 us/op
WorkloadActual   8: 131072 op, 695915500.00 ns, 5.3094 us/op
WorkloadActual   9: 131072 op, 673999300.00 ns, 5.1422 us/op
WorkloadActual  10: 131072 op, 671103400.00 ns, 5.1201 us/op
WorkloadActual  11: 131072 op, 674306300.00 ns, 5.1445 us/op
WorkloadActual  12: 131072 op, 712907500.00 ns, 5.4391 us/op
WorkloadActual  13: 131072 op, 680521000.00 ns, 5.1920 us/op
WorkloadActual  14: 131072 op, 690294000.00 ns, 5.2665 us/op
WorkloadActual  15: 131072 op, 696022600.00 ns, 5.3102 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 696763400.00 ns, 5.3159 us/op
WorkloadResult   2: 131072 op, 693449800.00 ns, 5.2906 us/op
WorkloadResult   3: 131072 op, 692571700.00 ns, 5.2839 us/op
WorkloadResult   4: 131072 op, 700390400.00 ns, 5.3436 us/op
WorkloadResult   5: 131072 op, 692927100.00 ns, 5.2866 us/op
WorkloadResult   6: 131072 op, 693010900.00 ns, 5.2873 us/op
WorkloadResult   7: 131072 op, 693106200.00 ns, 5.2880 us/op
WorkloadResult   8: 131072 op, 695521400.00 ns, 5.3064 us/op
WorkloadResult   9: 131072 op, 673605200.00 ns, 5.1392 us/op
WorkloadResult  10: 131072 op, 670709300.00 ns, 5.1171 us/op
WorkloadResult  11: 131072 op, 673912200.00 ns, 5.1415 us/op
WorkloadResult  12: 131072 op, 680126900.00 ns, 5.1890 us/op
WorkloadResult  13: 131072 op, 689899900.00 ns, 5.2635 us/op
WorkloadResult  14: 131072 op, 695628500.00 ns, 5.3072 us/op

// AfterAll
// Benchmark Process 15704 has exited with code 0.

Mean = 5.254 μs, StdErr = 0.020 μs (0.38%), N = 14, StdDev = 0.074 μs
Min = 5.117 μs, Q1 = 5.208 μs, Median = 5.287 μs, Q3 = 5.302 μs, Max = 5.344 μs
IQR = 0.095 μs, LowerFence = 5.065 μs, UpperFence = 5.445 μs
ConfidenceInterval = [5.170 μs; 5.338 μs] (CI 99.9%), Margin = 0.084 μs (1.60% of Mean)
Skewness = -0.76, Kurtosis = 1.89, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc52794b-3b86-4fd3-8b01-366c1357d1f2.dll" --benchmarkName "BenchmarkException.Md5VsSha256.Md5" --job "Default" --benchmarkId 1 in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\bin\Debug\net6.0\bc52794b-3b86-4fd3-8b01-366c1357d1f2\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 195900.00 ns, 195.9000 us/op
WorkloadJitting  1: 1 op, 450100.00 ns, 450.1000 us/op

OverheadJitting  2: 16 op, 434300.00 ns, 27.1438 us/op
WorkloadJitting  2: 16 op, 884100.00 ns, 55.2563 us/op

WorkloadPilot    1: 16 op, 290500.00 ns, 18.1562 us/op
WorkloadPilot    2: 32 op, 557800.00 ns, 17.4312 us/op
WorkloadPilot    3: 64 op, 1085600.00 ns, 16.9625 us/op
WorkloadPilot    4: 128 op, 2160300.00 ns, 16.8773 us/op
WorkloadPilot    5: 256 op, 4040200.00 ns, 15.7820 us/op
WorkloadPilot    6: 512 op, 8012200.00 ns, 15.6488 us/op
WorkloadPilot    7: 1024 op, 16065000.00 ns, 15.6885 us/op
WorkloadPilot    8: 2048 op, 31660900.00 ns, 15.4594 us/op
WorkloadPilot    9: 4096 op, 64372700.00 ns, 15.7160 us/op
WorkloadPilot   10: 8192 op, 127460100.00 ns, 15.5591 us/op
WorkloadPilot   11: 16384 op, 253897100.00 ns, 15.4966 us/op
WorkloadPilot   12: 32768 op, 504516900.00 ns, 15.3966 us/op

OverheadWarmup   1: 32768 op, 93900.00 ns, 2.8656 ns/op
OverheadWarmup   2: 32768 op, 90500.00 ns, 2.7618 ns/op
OverheadWarmup   3: 32768 op, 111800.00 ns, 3.4119 ns/op
OverheadWarmup   4: 32768 op, 101700.00 ns, 3.1036 ns/op
OverheadWarmup   5: 32768 op, 106400.00 ns, 3.2471 ns/op
OverheadWarmup   6: 32768 op, 130600.00 ns, 3.9856 ns/op
OverheadWarmup   7: 32768 op, 108100.00 ns, 3.2990 ns/op

OverheadActual   1: 32768 op, 99200.00 ns, 3.0273 ns/op
OverheadActual   2: 32768 op, 98600.00 ns, 3.0090 ns/op
OverheadActual   3: 32768 op, 99300.00 ns, 3.0304 ns/op
OverheadActual   4: 32768 op, 98700.00 ns, 3.0121 ns/op
OverheadActual   5: 32768 op, 99200.00 ns, 3.0273 ns/op
OverheadActual   6: 32768 op, 98500.00 ns, 3.0060 ns/op
OverheadActual   7: 32768 op, 99300.00 ns, 3.0304 ns/op
OverheadActual   8: 32768 op, 98700.00 ns, 3.0121 ns/op
OverheadActual   9: 32768 op, 98200.00 ns, 2.9968 ns/op
OverheadActual  10: 32768 op, 97400.00 ns, 2.9724 ns/op
OverheadActual  11: 32768 op, 98100.00 ns, 2.9938 ns/op
OverheadActual  12: 32768 op, 99800.00 ns, 3.0457 ns/op
OverheadActual  13: 32768 op, 98200.00 ns, 2.9968 ns/op
OverheadActual  14: 32768 op, 97300.00 ns, 2.9694 ns/op
OverheadActual  15: 32768 op, 99300.00 ns, 3.0304 ns/op

WorkloadWarmup   1: 32768 op, 512518600.00 ns, 15.6408 us/op
WorkloadWarmup   2: 32768 op, 516785200.00 ns, 15.7710 us/op
WorkloadWarmup   3: 32768 op, 505710100.00 ns, 15.4330 us/op
WorkloadWarmup   4: 32768 op, 509104900.00 ns, 15.5366 us/op
WorkloadWarmup   5: 32768 op, 520270400.00 ns, 15.8774 us/op
WorkloadWarmup   6: 32768 op, 524666800.00 ns, 16.0116 us/op
WorkloadWarmup   7: 32768 op, 515620700.00 ns, 15.7355 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 513986900.00 ns, 15.6856 us/op
WorkloadActual   2: 32768 op, 531855700.00 ns, 16.2309 us/op
WorkloadActual   3: 32768 op, 524644900.00 ns, 16.0109 us/op
WorkloadActual   4: 32768 op, 509964400.00 ns, 15.5629 us/op
WorkloadActual   5: 32768 op, 505379100.00 ns, 15.4229 us/op
WorkloadActual   6: 32768 op, 505176400.00 ns, 15.4168 us/op
WorkloadActual   7: 32768 op, 506444800.00 ns, 15.4555 us/op
WorkloadActual   8: 32768 op, 506209100.00 ns, 15.4483 us/op
WorkloadActual   9: 32768 op, 504491600.00 ns, 15.3959 us/op
WorkloadActual  10: 32768 op, 516734800.00 ns, 15.7695 us/op
WorkloadActual  11: 32768 op, 506307500.00 ns, 15.4513 us/op
WorkloadActual  12: 32768 op, 514392000.00 ns, 15.6980 us/op
WorkloadActual  13: 32768 op, 510962200.00 ns, 15.5933 us/op
WorkloadActual  14: 32768 op, 515570800.00 ns, 15.7340 us/op
WorkloadActual  15: 32768 op, 524224500.00 ns, 15.9981 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 513888200.00 ns, 15.6826 us/op
WorkloadResult   2: 32768 op, 524546200.00 ns, 16.0079 us/op
WorkloadResult   3: 32768 op, 509865700.00 ns, 15.5599 us/op
WorkloadResult   4: 32768 op, 505280400.00 ns, 15.4199 us/op
WorkloadResult   5: 32768 op, 505077700.00 ns, 15.4137 us/op
WorkloadResult   6: 32768 op, 506346100.00 ns, 15.4525 us/op
WorkloadResult   7: 32768 op, 506110400.00 ns, 15.4453 us/op
WorkloadResult   8: 32768 op, 504392900.00 ns, 15.3928 us/op
WorkloadResult   9: 32768 op, 516636100.00 ns, 15.7665 us/op
WorkloadResult  10: 32768 op, 506208800.00 ns, 15.4483 us/op
WorkloadResult  11: 32768 op, 514293300.00 ns, 15.6950 us/op
WorkloadResult  12: 32768 op, 510863500.00 ns, 15.5903 us/op
WorkloadResult  13: 32768 op, 515472100.00 ns, 15.7310 us/op
WorkloadResult  14: 32768 op, 524125800.00 ns, 15.9951 us/op

// AfterAll
// Benchmark Process 16676 has exited with code 0.

Mean = 15.614 μs, StdErr = 0.056 μs (0.36%), N = 14, StdDev = 0.208 μs
Min = 15.393 μs, Q1 = 15.446 μs, Median = 15.575 μs, Q3 = 15.722 μs, Max = 16.008 μs
IQR = 0.276 μs, LowerFence = 15.032 μs, UpperFence = 16.136 μs
ConfidenceInterval = [15.380 μs; 15.849 μs] (CI 99.9%), Margin = 0.234 μs (1.50% of Mean)
Skewness = 0.65, Kurtosis = 2.05, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Md5VsSha256.Sha256: DefaultJob
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.254 μs, StdErr = 0.020 μs (0.38%), N = 14, StdDev = 0.074 μs
Min = 5.117 μs, Q1 = 5.208 μs, Median = 5.287 μs, Q3 = 5.302 μs, Max = 5.344 μs
IQR = 0.095 μs, LowerFence = 5.065 μs, UpperFence = 5.445 μs
ConfidenceInterval = [5.170 μs; 5.338 μs] (CI 99.9%), Margin = 0.084 μs (1.60% of Mean)
Skewness = -0.76, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[5.102 μs ; 5.357 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Md5VsSha256.Md5: DefaultJob
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.614 μs, StdErr = 0.056 μs (0.36%), N = 14, StdDev = 0.208 μs
Min = 15.393 μs, Q1 = 15.446 μs, Median = 15.575 μs, Q3 = 15.722 μs, Max = 16.008 μs
IQR = 0.276 μs, LowerFence = 15.032 μs, UpperFence = 16.136 μs
ConfidenceInterval = [15.380 μs; 15.849 μs] (CI 99.9%), Margin = 0.234 μs (1.50% of Mean)
Skewness = 0.65, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[15.337 μs ; 16.121 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.19044.1586 (21H2)
11th Gen Intel Core i7-1185G7 3.00GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.100
  [Host]     : .NET 6.0.0 (6.0.21.52210), X64 RyuJIT DEBUG
  DefaultJob : .NET 6.0.0 (6.0.21.52210), X64 RyuJIT


| Method |      Mean |     Error |    StdDev |
|------- |----------:|----------:|----------:|
| Sha256 |  5.254 μs | 0.0839 μs | 0.0744 μs |
|    Md5 | 15.614 μs | 0.2343 μs | 0.2077 μs |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:29 (29.54 sec), executed benchmarks: 2

Global total time: 00:00:33 (33.02 sec), executed benchmarks: 2
// * Artifacts cleanup *
