// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadPilot   16: 524288 op, 6977100.00 ns, 13.3078 ns/op
WorkloadPilot   17: 1048576 op, 13343200.00 ns, 12.7251 ns/op
WorkloadPilot   18: 2097152 op, 27176300.00 ns, 12.9587 ns/op
WorkloadPilot   19: 4194304 op, 57217000.00 ns, 13.6416 ns/op
WorkloadPilot   20: 8388608 op, 112360300.00 ns, 13.3944 ns/op
WorkloadPilot   21: 16777216 op, 166896000.00 ns, 9.9478 ns/op
WorkloadPilot   22: 33554432 op, 302725900.00 ns, 9.0219 ns/op
WorkloadPilot   23: 67108864 op, 603772400.00 ns, 8.9969 ns/op

OverheadWarmup   1: 67108864 op, 93843500.00 ns, 1.3984 ns/op
OverheadWarmup   2: 67108864 op, 95870700.00 ns, 1.4286 ns/op
OverheadWarmup   3: 67108864 op, 80783500.00 ns, 1.2038 ns/op
OverheadWarmup   4: 67108864 op, 77326800.00 ns, 1.1523 ns/op
OverheadWarmup   5: 67108864 op, 77173700.00 ns, 1.1500 ns/op
OverheadWarmup   6: 67108864 op, 77692000.00 ns, 1.1577 ns/op
OverheadWarmup   7: 67108864 op, 77153100.00 ns, 1.1497 ns/op

OverheadActual   1: 67108864 op, 76871500.00 ns, 1.1455 ns/op
OverheadActual   2: 67108864 op, 78620900.00 ns, 1.1715 ns/op
OverheadActual   3: 67108864 op, 76741300.00 ns, 1.1435 ns/op
OverheadActual   4: 67108864 op, 77389400.00 ns, 1.1532 ns/op
OverheadActual   5: 67108864 op, 80390200.00 ns, 1.1979 ns/op
OverheadActual   6: 67108864 op, 77576700.00 ns, 1.1560 ns/op
OverheadActual   7: 67108864 op, 77298200.00 ns, 1.1518 ns/op
OverheadActual   8: 67108864 op, 77426900.00 ns, 1.1538 ns/op
OverheadActual   9: 67108864 op, 77539800.00 ns, 1.1554 ns/op
OverheadActual  10: 67108864 op, 76812200.00 ns, 1.1446 ns/op
OverheadActual  11: 67108864 op, 78323900.00 ns, 1.1671 ns/op
OverheadActual  12: 67108864 op, 76782300.00 ns, 1.1441 ns/op
OverheadActual  13: 67108864 op, 77656800.00 ns, 1.1572 ns/op
OverheadActual  14: 67108864 op, 75654400.00 ns, 1.1273 ns/op
OverheadActual  15: 67108864 op, 77308000.00 ns, 1.1520 ns/op

WorkloadWarmup   1: 67108864 op, 586952100.00 ns, 8.7463 ns/op
WorkloadWarmup   2: 67108864 op, 572990600.00 ns, 8.5382 ns/op
WorkloadWarmup   3: 67108864 op, 583375200.00 ns, 8.6930 ns/op
WorkloadWarmup   4: 67108864 op, 575146800.00 ns, 8.5704 ns/op
WorkloadWarmup   5: 67108864 op, 619564600.00 ns, 9.2322 ns/op
WorkloadWarmup   6: 67108864 op, 631293200.00 ns, 9.4070 ns/op
WorkloadWarmup   7: 67108864 op, 582864600.00 ns, 8.6854 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 582338000.00 ns, 8.6775 ns/op
WorkloadActual   2: 67108864 op, 571942100.00 ns, 8.5226 ns/op
WorkloadActual   3: 67108864 op, 569118400.00 ns, 8.4805 ns/op
WorkloadActual   4: 67108864 op, 570213400.00 ns, 8.4968 ns/op
WorkloadActual   5: 67108864 op, 575231900.00 ns, 8.5716 ns/op
WorkloadActual   6: 67108864 op, 575564700.00 ns, 8.5766 ns/op
WorkloadActual   7: 67108864 op, 613145600.00 ns, 9.1366 ns/op
WorkloadActual   8: 67108864 op, 591817500.00 ns, 8.8188 ns/op
WorkloadActual   9: 67108864 op, 608193800.00 ns, 9.0628 ns/op
WorkloadActual  10: 67108864 op, 594942200.00 ns, 8.8653 ns/op
WorkloadActual  11: 67108864 op, 608846900.00 ns, 9.0725 ns/op
WorkloadActual  12: 67108864 op, 615354300.00 ns, 9.1695 ns/op
WorkloadActual  13: 67108864 op, 604371100.00 ns, 9.0058 ns/op
WorkloadActual  14: 67108864 op, 609627100.00 ns, 9.0842 ns/op
WorkloadActual  15: 67108864 op, 606625500.00 ns, 9.0394 ns/op
WorkloadActual  16: 67108864 op, 593374100.00 ns, 8.8420 ns/op
WorkloadActual  17: 67108864 op, 599045700.00 ns, 8.9265 ns/op
WorkloadActual  18: 67108864 op, 588997900.00 ns, 8.7768 ns/op
WorkloadActual  19: 67108864 op, 584766000.00 ns, 8.7137 ns/op
WorkloadActual  20: 67108864 op, 595752300.00 ns, 8.8774 ns/op
WorkloadActual  21: 67108864 op, 587790600.00 ns, 8.7588 ns/op
WorkloadActual  22: 67108864 op, 582675700.00 ns, 8.6825 ns/op
WorkloadActual  23: 67108864 op, 592350600.00 ns, 8.8267 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 504948600.00 ns, 7.5243 ns/op
WorkloadResult   2: 67108864 op, 494552700.00 ns, 7.3694 ns/op
WorkloadResult   3: 67108864 op, 491729000.00 ns, 7.3273 ns/op
WorkloadResult   4: 67108864 op, 492824000.00 ns, 7.3436 ns/op
WorkloadResult   5: 67108864 op, 497842500.00 ns, 7.4184 ns/op
WorkloadResult   6: 67108864 op, 498175300.00 ns, 7.4234 ns/op
WorkloadResult   7: 67108864 op, 535756200.00 ns, 7.9834 ns/op
WorkloadResult   8: 67108864 op, 514428100.00 ns, 7.6656 ns/op
WorkloadResult   9: 67108864 op, 530804400.00 ns, 7.9096 ns/op
WorkloadResult  10: 67108864 op, 517552800.00 ns, 7.7121 ns/op
WorkloadResult  11: 67108864 op, 531457500.00 ns, 7.9193 ns/op
WorkloadResult  12: 67108864 op, 537964900.00 ns, 8.0163 ns/op
WorkloadResult  13: 67108864 op, 526981700.00 ns, 7.8526 ns/op
WorkloadResult  14: 67108864 op, 532237700.00 ns, 7.9310 ns/op
WorkloadResult  15: 67108864 op, 529236100.00 ns, 7.8862 ns/op
WorkloadResult  16: 67108864 op, 515984700.00 ns, 7.6888 ns/op
WorkloadResult  17: 67108864 op, 521656300.00 ns, 7.7733 ns/op
WorkloadResult  18: 67108864 op, 511608500.00 ns, 7.6236 ns/op
WorkloadResult  19: 67108864 op, 507376600.00 ns, 7.5605 ns/op
WorkloadResult  20: 67108864 op, 518362900.00 ns, 7.7242 ns/op
WorkloadResult  21: 67108864 op, 510401200.00 ns, 7.6056 ns/op
WorkloadResult  22: 67108864 op, 505286300.00 ns, 7.5294 ns/op
WorkloadResult  23: 67108864 op, 514961200.00 ns, 7.6735 ns/op

// AfterAll
// Benchmark Process 23612 has exited with code 0.

Mean = 7.672 ns, StdErr = 0.044 ns (0.58%), N = 23, StdDev = 0.213 ns
Min = 7.327 ns, Q1 = 7.527 ns, Median = 7.674 ns, Q3 = 7.869 ns, Max = 8.016 ns
IQR = 0.343 ns, LowerFence = 7.013 ns, UpperFence = 8.383 ns
ConfidenceInterval = [7.504 ns; 7.841 ns] (CI 99.9%), Margin = 0.169 ns (2.20% of Mean)
Skewness = -0.05, Kurtosis = 1.71, MValue = 2

// **************************
// Benchmark: ExceptionTransformationVsNull.NullHandling: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5de0141b-0c89-40d5-b37b-8d1eff388fc9.dll" --benchmarkName "BenchmarkException.ExceptionTransformationVsNull.NullHandling" --job "Default" --benchmarkId 1 in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\bin\Debug\net6.0\5de0141b-0c89-40d5-b37b-8d1eff388fc9\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 127400.00 ns, 127.4000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> BenchmarkException.ExceptionTransformationVsNull+UnknownUserException: Exception of type 'BenchmarkException.ExceptionTransformationVsNull+UnknownUserException' was thrown.
   at BenchmarkException.ExceptionTransformationVsNull.RepositoryWithNull.FindUser(Int32 userId) in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\Program.cs:line 55
   at BenchmarkException.ExceptionTransformationVsNull.UserUseCase.DoUserRelatedAction(Int32 userId) in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\Program.cs:line 74
   at BenchmarkException.ExceptionTransformationVsNull.NullHandling() in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\Program.cs:line 87
   at BenchmarkDotNet.Autogenerated.Runnable_1.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\bin\Debug\net6.0\5de0141b-0c89-40d5-b37b-8d1eff388fc9\5de0141b-0c89-40d5-b37b-8d1eff388fc9.notcs:line 1574
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_1.Run(IHost host, String benchmarkName) in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\bin\Debug\net6.0\5de0141b-0c89-40d5-b37b-8d1eff388fc9\5de0141b-0c89-40d5-b37b-8d1eff388fc9.notcs:line 900
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Span`1& arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\bin\Debug\net6.0\5de0141b-0c89-40d5-b37b-8d1eff388fc9\5de0141b-0c89-40d5-b37b-8d1eff388fc9.notcs:line 52
// AfterAll
// Benchmark Process 16592 has exited with code -1.


// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
ExceptionTransformationVsNull.ExceptionHandling: DefaultJob
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.672 ns, StdErr = 0.044 ns (0.58%), N = 23, StdDev = 0.213 ns
Min = 7.327 ns, Q1 = 7.527 ns, Median = 7.674 ns, Q3 = 7.869 ns, Max = 8.016 ns
IQR = 0.343 ns, LowerFence = 7.013 ns, UpperFence = 8.383 ns
ConfidenceInterval = [7.504 ns; 7.841 ns] (CI 99.9%), Margin = 0.169 ns (2.20% of Mean)
Skewness = -0.05, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[7.277 ns ; 7.520 ns) | @@@@@
[7.520 ns ; 7.717 ns) | @@@@@@@@@
[7.717 ns ; 8.033 ns) | @@@@@@@@@
---------------------------------------------------

ExceptionTransformationVsNull.NullHandling: DefaultJob
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.19044.1586 (21H2)
11th Gen Intel Core i7-1185G7 3.00GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.100
  [Host]     : .NET 6.0.0 (6.0.21.52210), X64 RyuJIT DEBUG
  DefaultJob : .NET 6.0.0 (6.0.21.52210), X64 RyuJIT


|            Method |     Mean |     Error |    StdDev |
|------------------ |---------:|----------:|----------:|
| ExceptionHandling | 7.672 ns | 0.1685 ns | 0.2131 ns |
|      NullHandling |       NA |        NA |        NA |

Benchmarks with issues:
  ExceptionTransformationVsNull.NullHandling: DefaultJob

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:21 (21.39 sec), executed benchmarks: 2

Global total time: 00:00:25 (25.31 sec), executed benchmarks: 2
// * Artifacts cleanup *
