// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadPilot   16: 524288 op, 7260400.00 ns, 13.8481 ns/op
WorkloadPilot   17: 1048576 op, 13724300.00 ns, 13.0885 ns/op
WorkloadPilot   18: 2097152 op, 33193300.00 ns, 15.8278 ns/op
WorkloadPilot   19: 4194304 op, 64487100.00 ns, 15.3749 ns/op
WorkloadPilot   20: 8388608 op, 84003500.00 ns, 10.0140 ns/op
WorkloadPilot   21: 16777216 op, 167089300.00 ns, 9.9593 ns/op
WorkloadPilot   22: 33554432 op, 305738000.00 ns, 9.1117 ns/op
WorkloadPilot   23: 67108864 op, 596444000.00 ns, 8.8877 ns/op

OverheadWarmup   1: 67108864 op, 186581900.00 ns, 2.7803 ns/op
OverheadWarmup   2: 67108864 op, 185777500.00 ns, 2.7683 ns/op
OverheadWarmup   3: 67108864 op, 172663100.00 ns, 2.5729 ns/op
OverheadWarmup   4: 67108864 op, 175456500.00 ns, 2.6145 ns/op
OverheadWarmup   5: 67108864 op, 175091300.00 ns, 2.6091 ns/op
OverheadWarmup   6: 67108864 op, 184115400.00 ns, 2.7435 ns/op
OverheadWarmup   7: 67108864 op, 176750500.00 ns, 2.6338 ns/op

OverheadActual   1: 67108864 op, 176715600.00 ns, 2.6333 ns/op
OverheadActual   2: 67108864 op, 175231400.00 ns, 2.6112 ns/op
OverheadActual   3: 67108864 op, 171553400.00 ns, 2.5563 ns/op
OverheadActual   4: 67108864 op, 173722800.00 ns, 2.5887 ns/op
OverheadActual   5: 67108864 op, 168636100.00 ns, 2.5129 ns/op
OverheadActual   6: 67108864 op, 173340600.00 ns, 2.5830 ns/op
OverheadActual   7: 67108864 op, 169498000.00 ns, 2.5257 ns/op
OverheadActual   8: 67108864 op, 174029600.00 ns, 2.5932 ns/op
OverheadActual   9: 67108864 op, 175760100.00 ns, 2.6190 ns/op
OverheadActual  10: 67108864 op, 170487100.00 ns, 2.5405 ns/op
OverheadActual  11: 67108864 op, 173146300.00 ns, 2.5801 ns/op
OverheadActual  12: 67108864 op, 176055600.00 ns, 2.6234 ns/op
OverheadActual  13: 67108864 op, 168028700.00 ns, 2.5038 ns/op
OverheadActual  14: 67108864 op, 169680600.00 ns, 2.5284 ns/op
OverheadActual  15: 67108864 op, 174164600.00 ns, 2.5953 ns/op

WorkloadWarmup   1: 67108864 op, 680678200.00 ns, 10.1429 ns/op
WorkloadWarmup   2: 67108864 op, 703529500.00 ns, 10.4834 ns/op
WorkloadWarmup   3: 67108864 op, 765128700.00 ns, 11.4013 ns/op
WorkloadWarmup   4: 67108864 op, 713290700.00 ns, 10.6289 ns/op
WorkloadWarmup   5: 67108864 op, 681834900.00 ns, 10.1601 ns/op
WorkloadWarmup   6: 67108864 op, 682113600.00 ns, 10.1643 ns/op
WorkloadWarmup   7: 67108864 op, 689007700.00 ns, 10.2670 ns/op
WorkloadWarmup   8: 67108864 op, 750823200.00 ns, 11.1881 ns/op
WorkloadWarmup   9: 67108864 op, 678455300.00 ns, 10.1098 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 669482700.00 ns, 9.9761 ns/op
WorkloadActual   2: 67108864 op, 710807100.00 ns, 10.5919 ns/op
WorkloadActual   3: 67108864 op, 666660400.00 ns, 9.9340 ns/op
WorkloadActual   4: 67108864 op, 661890500.00 ns, 9.8629 ns/op
WorkloadActual   5: 67108864 op, 668815800.00 ns, 9.9661 ns/op
WorkloadActual   6: 67108864 op, 686703900.00 ns, 10.2327 ns/op
WorkloadActual   7: 67108864 op, 690812400.00 ns, 10.2939 ns/op
WorkloadActual   8: 67108864 op, 702145100.00 ns, 10.4628 ns/op
WorkloadActual   9: 67108864 op, 751262500.00 ns, 11.1947 ns/op
WorkloadActual  10: 67108864 op, 684362300.00 ns, 10.1978 ns/op
WorkloadActual  11: 67108864 op, 667947000.00 ns, 9.9532 ns/op
WorkloadActual  12: 67108864 op, 687399400.00 ns, 10.2430 ns/op
WorkloadActual  13: 67108864 op, 668137000.00 ns, 9.9560 ns/op
WorkloadActual  14: 67108864 op, 670754200.00 ns, 9.9950 ns/op
WorkloadActual  15: 67108864 op, 676195300.00 ns, 10.0761 ns/op
WorkloadActual  16: 67108864 op, 673615000.00 ns, 10.0376 ns/op
WorkloadActual  17: 67108864 op, 690132100.00 ns, 10.2838 ns/op
WorkloadActual  18: 67108864 op, 698171800.00 ns, 10.4036 ns/op
WorkloadActual  19: 67108864 op, 682014000.00 ns, 10.1628 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 496142100.00 ns, 7.3931 ns/op
WorkloadResult   2: 67108864 op, 537466500.00 ns, 8.0089 ns/op
WorkloadResult   3: 67108864 op, 493319800.00 ns, 7.3510 ns/op
WorkloadResult   4: 67108864 op, 488549900.00 ns, 7.2800 ns/op
WorkloadResult   5: 67108864 op, 495475200.00 ns, 7.3832 ns/op
WorkloadResult   6: 67108864 op, 513363300.00 ns, 7.6497 ns/op
WorkloadResult   7: 67108864 op, 517471800.00 ns, 7.7109 ns/op
WorkloadResult   8: 67108864 op, 528804500.00 ns, 7.8798 ns/op
WorkloadResult   9: 67108864 op, 511021700.00 ns, 7.6148 ns/op
WorkloadResult  10: 67108864 op, 494606400.00 ns, 7.3702 ns/op
WorkloadResult  11: 67108864 op, 514058800.00 ns, 7.6601 ns/op
WorkloadResult  12: 67108864 op, 494796400.00 ns, 7.3730 ns/op
WorkloadResult  13: 67108864 op, 497413600.00 ns, 7.4120 ns/op
WorkloadResult  14: 67108864 op, 502854700.00 ns, 7.4931 ns/op
WorkloadResult  15: 67108864 op, 500274400.00 ns, 7.4547 ns/op
WorkloadResult  16: 67108864 op, 516791500.00 ns, 7.7008 ns/op
WorkloadResult  17: 67108864 op, 524831200.00 ns, 7.8206 ns/op
WorkloadResult  18: 67108864 op, 508673400.00 ns, 7.5798 ns/op

// AfterAll
// Benchmark Process 21884 has exited with code 0.

Mean = 7.563 ns, StdErr = 0.049 ns (0.64%), N = 18, StdDev = 0.207 ns
Min = 7.280 ns, Q1 = 7.386 ns, Median = 7.536 ns, Q3 = 7.691 ns, Max = 8.009 ns
IQR = 0.305 ns, LowerFence = 6.928 ns, UpperFence = 8.148 ns
ConfidenceInterval = [7.370 ns; 7.756 ns] (CI 99.9%), Margin = 0.193 ns (2.55% of Mean)
Skewness = 0.52, Kurtosis = 2.1, MValue = 2

// **************************
// Benchmark: ExceptionTransformationVsNull.NullHandling: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2f9077ae-4977-448c-b21d-7986c2003b5d.dll" --benchmarkName "BenchmarkException.ExceptionTransformationVsNull.NullHandling" --job "Default" --benchmarkId 1 in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\bin\Debug\net6.0\2f9077ae-4977-448c-b21d-7986c2003b5d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 245800.00 ns, 245.8000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> BenchmarkException.ExceptionTransformationVsNull+UnknownUserException: Exception of type 'BenchmarkException.ExceptionTransformationVsNull+UnknownUserException' was thrown.
   at BenchmarkException.ExceptionTransformationVsNull.RepositoryWithNull.FindUser(Int32 userId) in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\Program.cs:line 70
   at BenchmarkException.ExceptionTransformationVsNull.NullHandling() in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\Program.cs:line 80
   at BenchmarkDotNet.Autogenerated.Runnable_1.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\bin\Debug\net6.0\2f9077ae-4977-448c-b21d-7986c2003b5d\2f9077ae-4977-448c-b21d-7986c2003b5d.notcs:line 1223
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_1.Run(IHost host, String benchmarkName) in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\bin\Debug\net6.0\2f9077ae-4977-448c-b21d-7986c2003b5d\2f9077ae-4977-448c-b21d-7986c2003b5d.notcs:line 900
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Span`1& arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\bin\Debug\net6.0\2f9077ae-4977-448c-b21d-7986c2003b5d\2f9077ae-4977-448c-b21d-7986c2003b5d.notcs:line 52
// AfterAll
// Benchmark Process 21736 has exited with code -1.


// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
ExceptionTransformationVsNull.ExceptionHandling: DefaultJob
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.563 ns, StdErr = 0.049 ns (0.64%), N = 18, StdDev = 0.207 ns
Min = 7.280 ns, Q1 = 7.386 ns, Median = 7.536 ns, Q3 = 7.691 ns, Max = 8.009 ns
IQR = 0.305 ns, LowerFence = 6.928 ns, UpperFence = 8.148 ns
ConfidenceInterval = [7.370 ns; 7.756 ns] (CI 99.9%), Margin = 0.193 ns (2.55% of Mean)
Skewness = 0.52, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[7.177 ns ; 7.526 ns) | @@@@@@@@@
[7.526 ns ; 7.749 ns) | @@@@@@
[7.749 ns ; 8.018 ns) | @@@
---------------------------------------------------

ExceptionTransformationVsNull.NullHandling: DefaultJob
Runtime = .NET 6.0.0 (6.0.21.52210), X64 RyuJIT; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.19044.1586 (21H2)
11th Gen Intel Core i7-1185G7 3.00GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.100
  [Host]     : .NET 6.0.0 (6.0.21.52210), X64 RyuJIT DEBUG
  DefaultJob : .NET 6.0.0 (6.0.21.52210), X64 RyuJIT


|            Method |     Mean |     Error |    StdDev |
|------------------ |---------:|----------:|----------:|
| ExceptionHandling | 7.563 ns | 0.1930 ns | 0.2065 ns |
|      NullHandling |       NA |        NA |        NA |

Benchmarks with issues:
  ExceptionTransformationVsNull.NullHandling: DefaultJob

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:25 (25.13 sec), executed benchmarks: 2

Global total time: 00:00:28 (28.94 sec), executed benchmarks: 2
// * Artifacts cleanup *
